0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.6.0
3 info using node@v0.12.0
12 error D static/browse/enderio/power_monitor/icon.png
12 error D static/browse/enderio/powered_light/icon.png
12 error D static/browse/enderio/powered_light_inverted/icon.png
12 error D static/browse/enderio/powered_spawner/icon.png
12 error D static/browse/enderio/powered_spawner_2/icon.png
12 error D static/browse/enderio/powered_spawner_3/icon.png
12 error D static/browse/enderio/pressurized_fluid_conduit/icon.png
12 error D static/browse/enderio/pressurized_fluid_tank/icon.png
12 error D static/browse/enderio/pulsating_crystal/icon.png
12 error D static/browse/enderio/pulsating_iron/icon.png
12 error D static/browse/enderio/pulsating_iron_block/icon.png
12 error D static/browse/enderio/pulsating_iron_nugget/icon.png
12 error D static/browse/enderio/quite_clear_glass/icon.png
12 error D static/browse/enderio/redstone_alloy/icon.png
12 error D static/browse/enderio/redstone_alloy_block/icon.png
12 error D static/browse/enderio/redstone_conduit/icon.png
12 error D static/browse/enderio/reinforced_obsidian/icon.png
12 error D static/browse/enderio/reservoir/icon.png
12 error D static/browse/enderio/rocket_fuel/icon.png
12 error D static/browse/enderio/rocket_fuel_bucket/icon.png
12 error D static/browse/enderio/sag_mill/icon.png
12 error D static/browse/enderio/silicon/icon.png
12 error D static/browse/enderio/slice_n_splice/icon.png
12 error D static/browse/enderio/slightly_damaged_dark_steel_anvil/icon.png
12 error D static/browse/enderio/soul_binder/icon.png
12 error D static/browse/enderio/soul_vial/icon.png
12 error D static/browse/enderio/soul_vial_filled/icon.png
12 error D static/browse/enderio/soularium/icon.png
12 error D static/browse/enderio/soularium_block/icon.png
12 error D static/browse/enderio/staff_of_traveling/icon.png
12 error D static/browse/enderio/staff_of_traveling_2/icon.png
12 error D static/browse/enderio/stirling_generator/icon.png
12 error D static/browse/enderio/the_ender/icon.png
12 error D static/browse/enderio/the_ender_2/icon.png
12 error D static/browse/enderio/the_vat/icon.png
12 error D static/browse/enderio/tile_blocklightnode_name/icon.png
12 error D static/browse/enderio/tormented_enderman_head/icon.png
12 error D static/browse/enderio/travel_anchor/icon.png
12 error D static/browse/enderio/vacuum_chest/icon.png
12 error D static/browse/enderio/very_damaged_dark_steel_anvil/icon.png
12 error D static/browse/enderio/vibrant_alloy/icon.png
12 error D static/browse/enderio/vibrant_alloy_block/icon.png
12 error D static/browse/enderio/vibrant_alloy_nugget/icon.png
12 error D static/browse/enderio/vibrant_capacitor_bank/icon.png
12 error D static/browse/enderio/vibrant_capacitor_bank_2/icon.png
12 error D static/browse/enderio/vibrant_crystal/icon.png
12 error D static/browse/enderio/wireless_charger/icon.png
12 error D static/browse/enderio/wireless_powered_light/icon.png
12 error D static/browse/enderio/wireless_powered_light_inverted/icon.png
12 error D static/browse/enderio/xp_bucket/icon.png
12 error D static/browse/enderio/yeta_wrench/icon.png
12 error D static/browse/enderio/z_logic_controller/icon.png
12 error D static/browse/enderio/zombie_electrode/icon.png
12 error D static/browse/enderio/zombie_generator/icon.png
12 error D static/browse/extra_utilities/aluminiumbrass_molten_bedrockium_drum/icon.png
12 error D static/browse/extra_utilities/aluminiumbrass_molten_drum/icon.png
12 error D static/browse/extra_utilities/angel_block/icon.png
12 error D static/browse/extra_utilities/angel_ring_dragon/icon.png
12 error D static/browse/extra_utilities/angel_ring_fairy/icon.png
12 error D static/browse/extra_utilities/angel_ring_feathery/icon.png
12 error D static/browse/extra_utilities/angel_ring_golden/icon.png
12 error D static/browse/extra_utilities/angel_ring_invisible/icon.png
12 error D static/browse/extra_utilities/bedrockium_drum/icon.png
12 error D static/browse/extra_utilities/bedrockium_ingot/icon.png
12 error D static/browse/extra_utilities/blackout_curtains/icon.png
12 error D static/browse/extra_utilities/block_of_bedrockium/icon.png
12 error D static/browse/extra_utilities/block_update_detector/icon.png
12 error D static/browse/extra_utilities/block_update_detector_advanced/icon.png
12 error D static/browse/extra_utilities/blood_bedrockium_drum/icon.png
12 error D static/browse/extra_utilities/blood_drum/icon.png
12 error D static/browse/extra_utilities/border_stone/icon.png
12 error D static/browse/extra_utilities/border_stone_alternate/icon.png
12 error D static/browse/extra_utilities/breadth_first_search_upgrade/icon.png
12 error D static/browse/extra_utilities/builder_s_wand/icon.png
12 error D static/browse/extra_utilities/burnt_quartz/icon.png
12 error D static/browse/extra_utilities/carved_glass/icon.png
12 error D static/browse/extra_utilities/chandelier/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_black_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_brown_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_cyan_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_green_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_light_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_light_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_lime_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_magenta_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_orange_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_pink_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_purple_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_red_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_white_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_coal_yellow_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_black_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_brown_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_cyan_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_green_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_light_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_light_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_lime_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_magenta_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_orange_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_pink_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_purple_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_red_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_white_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_quartz_yellow_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_black_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_brown_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_cyan_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_green_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_light_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_light_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_lime_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_magenta_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_orange_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_pink_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_purple_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_red_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_white_frequency/icon.png
12 error D static/browse/extra_utilities/colored_block_of_redstone_yellow_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_black_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_brown_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_cyan_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_green_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_light_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_light_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_lime_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_magenta_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_orange_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_pink_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_purple_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_red_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_white_frequency/icon.png
12 error D static/browse/extra_utilities/colored_bricks_yellow_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_black_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_brown_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_cyan_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_green_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_light_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_light_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_lime_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_magenta_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_orange_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_pink_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_purple_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_red_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_white_frequency/icon.png
12 error D static/browse/extra_utilities/colored_cobblestone_yellow_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_black_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_brown_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_cyan_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_green_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_light_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_light_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_lime_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_magenta_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_orange_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_pink_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_purple_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_red_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_white_frequency/icon.png
12 error D static/browse/extra_utilities/colored_glowstone_yellow_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_black_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_brown_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_cyan_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_green_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_light_blue_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_light_gray_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_lime_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_magenta_frequency/icon.png
12 error D static/browse/extra_utilities/colored_lapis_lazuli_block_orange_frequency/icon.png
